,fname1,fname2,nsteps1,nsteps2,alphas1,alphas2,betas1,betas2,levels1,levels2,nnodes_network1,nnodes_network2,nleaves_network1,nleaves_network2,ntransfers_network1,ntransfers_network2,distance,runtime
0,fixed_n_fig_network_n10_alpha0.3_beta0.01_0.gr,fixed_n_fig_network_n10_alpha0.3_beta0.01_0.gr,10,10,0.3,0.3,0.01,0.01,3,3,23,23,8,8,4,4,0,0.0013523101806640625
1,fixed_n_fig_network_n10_alpha0.3_beta0.01_1.gr,fixed_n_fig_network_n10_alpha0.3_beta0.01_1.gr,10,10,0.3,0.3,0.01,0.01,1,1,23,23,11,11,1,1,0,0.0011785030364990234
2,fixed_n_fig_network_n10_alpha0.3_beta0.01_2.gr,fixed_n_fig_network_n10_alpha0.3_beta0.01_2.gr,10,10,0.3,0.3,0.01,0.01,1,1,23,23,9,9,3,3,0,0.0010869503021240234
3,fixed_n_fig_network_n10_alpha0.3_beta0.01_2.gr,fixed_n_fig_network_n10_alpha0.3_beta0.01_4.gr,10,10,0.3,0.3,0.01,0.01,1,1,23,23,9,9,3,3,18,0.0010061264038085938
4,fixed_n_fig_network_n10_alpha0.3_beta0.01_3.gr,fixed_n_fig_network_n10_alpha0.3_beta0.01_3.gr,10,10,0.3,0.3,0.01,0.01,1,1,23,23,10,10,2,2,0,0.0010113716125488281
5,fixed_n_fig_network_n10_alpha0.3_beta0.01_4.gr,fixed_n_fig_network_n10_alpha0.3_beta0.01_2.gr,10,10,0.3,0.3,0.01,0.01,1,1,23,23,9,9,3,3,18,0.0012710094451904297
6,fixed_n_fig_network_n10_alpha0.3_beta0.01_4.gr,fixed_n_fig_network_n10_alpha0.3_beta0.01_4.gr,10,10,0.3,0.3,0.01,0.01,1,1,23,23,9,9,3,3,0,0.0011701583862304688
7,fixed_n_fig_network_n10_alpha0.3_beta0.05_0.gr,fixed_n_fig_network_n10_alpha0.3_beta0.05_0.gr,10,10,0.3,0.3,0.05,0.05,6,6,23,23,5,5,7,7,0,0.0012755393981933594
8,fixed_n_fig_network_n10_alpha0.3_beta0.05_1.gr,fixed_n_fig_network_n10_alpha0.3_beta0.05_1.gr,10,10,0.3,0.3,0.05,0.05,2,2,23,23,10,10,2,2,0,0.0013484954833984375
9,fixed_n_fig_network_n10_alpha0.3_beta0.05_2.gr,fixed_n_fig_network_n10_alpha0.3_beta0.05_2.gr,10,10,0.3,0.3,0.05,0.05,4,4,23,23,8,8,4,4,0,0.0012798309326171875
10,fixed_n_fig_network_n10_alpha0.3_beta0.05_2.gr,fixed_n_fig_network_n10_alpha0.3_beta0.05_3.gr,10,10,0.3,0.3,0.05,0.05,4,2,23,23,8,8,4,4,20,0.001077413558959961
11,fixed_n_fig_network_n10_alpha0.3_beta0.05_3.gr,fixed_n_fig_network_n10_alpha0.3_beta0.05_2.gr,10,10,0.3,0.3,0.05,0.05,2,4,23,23,8,8,4,4,20,0.0011172294616699219
